ENCINDEX
0
'このファイルは、エンコード済みファイルを管理するためのインデックスファイルです。編集しないでください。
2	landing.aqp	..\daigorou\se\landing.wav	2014/01/24 14:08:05	3 5 0, 
2	B020.aqp	..\daigorou\voice\B02.wav	2014/01/11 00:19:11	3 5 0, 
2	B03.aqp	..\..\..\..\..\..\..\..\Users\SW106\Documents\daigoro-boken\daigoro\B03.wav	2014/01/11 00:19:11	3 5 0, 
2	B11.aqp	..\..\..\..\..\..\..\..\Users\SW106\Documents\daigoro-boken\daigoro\B11.wav	2014/01/11 00:19:12	3 5 0, 
2	A030.aqp	..\daigorou\voice\A03.wav	2014/01/11 00:19:11	3 5 0, 
2	おにぎり小町_ゲームオーバー.aqp	..\おにぎり小町\BGM\おにぎり小町_ゲームオーバー.wav	2013/12/11 15:13:03	3 5 0, 
2	B08.aqp	..\..\..\..\..\..\..\..\Users\SW106\Documents\daigoro-boken\daigoro\B08.wav	2014/01/11 00:19:12	3 5 0, 
2	攻撃声_001.aqp	..\おにぎり小町\SE\攻撃声_001.wav	2013/12/11 15:13:03	3 5 0, 
2	A03.aqp	..\..\..\..\..\..\..\..\Users\SW106\Documents\daigoro-boken\daigoro\A03.wav	2014/01/11 00:19:11	3 5 0, 
2	B040.aqp	..\daigorou\voice\B04.wav	2014/01/11 00:19:11	3 5 0, 
2	walk_right.aqp	..\daigorou\se\walk_right.wav	2014/01/24 14:11:31	3 5 0, 
2	タイムカウント_onigiri.aqp	..\おにぎり小町\SE\タイムカウント_onigiri.wav	2013/12/11 15:13:03	3 5 0, 
2	B080.aqp	..\daigorou\voice\B08.wav	2014/01/11 00:19:12	3 5 0, 
2	B10.aqp	..\..\..\..\..\..\..\..\Users\SW106\Documents\daigoro-boken\daigoro\B10.wav	2014/01/11 00:19:12	3 5 0, 
2	歩く左（上げ底下駄）.aqp	..\おにぎり小町\SE\歩く左（上げ底下駄）.wav	2013/12/11 15:13:03	3 5 0, 
2	おにぎり小町_ゲームクリア.aqp	..\おにぎり小町\BGM\おにぎり小町_ゲームクリア.wav	2013/12/11 15:13:03	3 5 0, 
